Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    BLOCK
    CALL
    COS
    DATA
    DIMENSION
    DO_WHILE
    ELSEIF
    ENDDO
    FORMAT
    FORMAT_CODE
    MULT
    NOT
    PARAMETER
    SEN
    STOP
    SUB
    SUBROUTINE
    UNTIL
    WHILE
    comment

Grammar

Rule 0     S' -> Program
Rule 1     Program -> PROGRAM NAME Lines END Program_continuations
Rule 2     Program_continuations -> Program_continuations Program_continuation
Rule 3     Program_continuations -> <empty>
Rule 4     Program_continuation -> Type Fun NAME ( Arguments ) Lines RETURN END
Rule 5     Fun -> FUNCTION
Rule 6     Lines -> Lines Line
Rule 7     Lines -> Line
Rule 8     Line -> Start Statement
Rule 9     Start -> LABEL
Rule 10    Start -> <empty>
Rule 11    Statement -> FuncCall
Rule 12    Statement -> Declaration
Rule 13    Statement -> Assignment
Rule 14    Statement -> Do_Statement
Rule 15    Statement -> If_Statement
Rule 16    Declaration -> Type Variables
Rule 17    Declaration -> COMMON SEPARATOR IDEN SEPARATOR Variables
Rule 18    Type -> INT_IDEN
Rule 19    Type -> REAL_IDEN
Rule 20    Type -> DOUBLE_IDEN
Rule 21    Type -> COMPLEX_IDEN
Rule 22    Type -> LOGICAL_IDEN
Rule 23    Type -> CHARACTER_IDEN
Rule 24    Variables -> Variables , Variable
Rule 25    Variables -> Variable
Rule 26    Variable -> Array
Rule 27    Variable -> CHARACTER
Rule 28    Variable -> IDEN
Rule 29    Array -> IDEN ( Indexes )
Rule 30    Indexes -> Indexes , Index
Rule 31    Indexes -> Index
Rule 32    Index -> INT
Rule 33    Index -> IDEN
Rule 34    FuncCall -> IO_Function
Rule 35    FuncCall -> Math_Function
Rule 36    Math_Function -> MOD ( Variables )
Rule 37    IO_Function -> WRITE Def Variables
Rule 38    IO_Function -> PRINT Def Variables
Rule 39    IO_Function -> READ Def Variables
Rule 40    Def -> ( UnitNo , LABEL )
Rule 41    Def -> UnitNo ,
Rule 42    UnitNo -> INT
Rule 43    UnitNo -> *
Rule 44    Assignment -> IDEN = Expression_paren
Rule 45    Expression_paren -> ( Expression )
Rule 46    Expression_paren -> Expression
Rule 47    Expression -> E
Rule 48    Expression -> LOGICAL
Rule 49    Function -> IDEN ( Arguments )
Rule 50    Arguments -> Arguments , Argument
Rule 51    Arguments -> Argument
Rule 52    Argument -> Variable
Rule 53    Argument -> <empty>
Rule 54    E -> E + T
Rule 55    E -> E - T
Rule 56    E -> T
Rule 57    T -> T EXPO F
Rule 58    T -> T * F
Rule 59    T -> T DIV F
Rule 60    T -> F
Rule 61    F -> ( E )
Rule 62    F -> Math_Function
Rule 63    F -> IDEN Suffix
Rule 64    F -> INT
Rule 65    F -> REAL
Rule 66    F -> DOUBLE
Rule 67    F -> COMPLEX
Rule 68    Suffix -> ( Arguments )
Rule 69    Suffix -> <empty>
Rule 70    Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE
Rule 71    Loop_Values -> Loop_Value , Loop_Value
Rule 72    Loop_Values -> Loop_Value , Loop_Value , Loop_Value
Rule 73    Loop_Value -> INT
Rule 74    Loop_Value -> REAL
Rule 75    Loop_Value -> IDEN
Rule 76    If_Statement -> IF ( Conditions ) THEN Lines If_Continuation If_Termination
Rule 77    Conditions -> Conditions BoolOp Condition
Rule 78    Conditions -> Condition
Rule 79    BoolOp -> AND
Rule 80    BoolOp -> OR
Rule 81    Condition -> Expression_paren CondOp Expression_paren
Rule 82    Condition -> Expression_paren
Rule 83    CondOp -> LESSTHAN
Rule 84    CondOp -> LESSEQ
Rule 85    CondOp -> GREATERTHAN
Rule 86    CondOp -> GREATEREQ
Rule 87    CondOp -> EQ
Rule 88    CondOp -> NOTEQ
Rule 89    If_Continuation -> ELSE Lines
Rule 90    If_Continuation -> <empty>
Rule 91    If_Termination -> GOTO LABEL ENDIF
Rule 92    If_Termination -> ENDIF

Terminals, with rules where they appear

(                    : 4 29 36 40 45 49 61 68 76
)                    : 4 29 36 40 45 49 61 68 76
*                    : 43 58
+                    : 54
,                    : 24 30 40 41 50 71 72 72
-                    : 55
=                    : 44 70
ADD                  : 
AND                  : 79
BLOCK                : 
CALL                 : 
CHARACTER            : 27
CHARACTER_IDEN       : 23
COMMON               : 17
COMPLEX              : 67
COMPLEX_IDEN         : 21
CONTINUE             : 70
COS                  : 
DATA                 : 
DIMENSION            : 
DIV                  : 59
DO                   : 70
DOUBLE               : 66
DOUBLE_IDEN          : 20
DO_WHILE             : 
ELSE                 : 89
ELSEIF               : 
END                  : 1 4
ENDDO                : 
ENDIF                : 91 92
EQ                   : 87
EXPO                 : 57
FORMAT               : 
FORMAT_CODE          : 
FUNCTION             : 5
GOTO                 : 91
GREATEREQ            : 86
GREATERTHAN          : 85
IDEN                 : 17 28 29 33 44 49 63 70 75
IF                   : 76
INT                  : 32 42 64 73
INT_IDEN             : 18
LABEL                : 9 40 70 70 91
LESSEQ               : 84
LESSTHAN             : 83
LOGICAL              : 48
LOGICAL_IDEN         : 22
MOD                  : 36
MULT                 : 
NAME                 : 1 4
NOT                  : 
NOTEQ                : 88
OR                   : 80
PARAMETER            : 
PRINT                : 38
PROGRAM              : 1
READ                 : 39
REAL                 : 65 74
REAL_IDEN            : 19
RETURN               : 4
SEN                  : 
SEPARATOR            : 17 17
STOP                 : 
SUB                  : 
SUBROUTINE           : 
THEN                 : 76
UNTIL                : 
WHILE                : 
WRITE                : 37
comment              : 
error                : 

Nonterminals, with rules where they appear

Argument             : 50 51
Arguments            : 4 49 50 68
Array                : 26
Assignment           : 13
BoolOp               : 77
CondOp               : 81
Condition            : 77 78
Conditions           : 76 77
Declaration          : 12
Def                  : 37 38 39
Do_Statement         : 14
E                    : 47 54 55 61
Expression           : 45 46
Expression_paren     : 44 81 81 82
F                    : 57 58 59 60
Fun                  : 4
FuncCall             : 11
Function             : 
IO_Function          : 34
If_Continuation      : 76
If_Statement         : 15
If_Termination       : 76
Index                : 30 31
Indexes              : 29 30
Line                 : 6 7
Lines                : 1 4 6 70 76 89
Loop_Value           : 71 71 72 72 72
Loop_Values          : 70
Math_Function        : 35 62
Program              : 0
Program_continuation : 2
Program_continuations : 1 2
Start                : 8
Statement            : 8
Suffix               : 63
T                    : 54 55 56 57 58 59
Type                 : 4 16
UnitNo               : 40 41
Variable             : 24 25 52
Variables            : 16 17 24 36 37 38 39

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . PROGRAM NAME Lines END Program_continuations

    PROGRAM         shift and go to state 2

    Program                        shift and go to state 1

state 1

    (0) S' -> Program .



state 2

    (1) Program -> PROGRAM . NAME Lines END Program_continuations

    NAME            shift and go to state 3


state 3

    (1) Program -> PROGRAM NAME . Lines END Program_continuations
    (6) Lines -> . Lines Line
    (7) Lines -> . Line
    (8) Line -> . Start Statement
    (9) Start -> . LABEL
    (10) Start -> .

    LABEL           shift and go to state 7
    COMMON          reduce using rule 10 (Start -> .)
    IDEN            reduce using rule 10 (Start -> .)
    DO              reduce using rule 10 (Start -> .)
    IF              reduce using rule 10 (Start -> .)
    WRITE           reduce using rule 10 (Start -> .)
    PRINT           reduce using rule 10 (Start -> .)
    READ            reduce using rule 10 (Start -> .)
    MOD             reduce using rule 10 (Start -> .)
    INT_IDEN        reduce using rule 10 (Start -> .)
    REAL_IDEN       reduce using rule 10 (Start -> .)
    DOUBLE_IDEN     reduce using rule 10 (Start -> .)
    COMPLEX_IDEN    reduce using rule 10 (Start -> .)
    LOGICAL_IDEN    reduce using rule 10 (Start -> .)
    CHARACTER_IDEN  reduce using rule 10 (Start -> .)

    Lines                          shift and go to state 4
    Line                           shift and go to state 5
    Start                          shift and go to state 6

state 4

    (1) Program -> PROGRAM NAME Lines . END Program_continuations
    (6) Lines -> Lines . Line
    (8) Line -> . Start Statement
    (9) Start -> . LABEL
    (10) Start -> .

    END             shift and go to state 8
    LABEL           shift and go to state 7
    COMMON          reduce using rule 10 (Start -> .)
    IDEN            reduce using rule 10 (Start -> .)
    DO              reduce using rule 10 (Start -> .)
    IF              reduce using rule 10 (Start -> .)
    WRITE           reduce using rule 10 (Start -> .)
    PRINT           reduce using rule 10 (Start -> .)
    READ            reduce using rule 10 (Start -> .)
    MOD             reduce using rule 10 (Start -> .)
    INT_IDEN        reduce using rule 10 (Start -> .)
    REAL_IDEN       reduce using rule 10 (Start -> .)
    DOUBLE_IDEN     reduce using rule 10 (Start -> .)
    COMPLEX_IDEN    reduce using rule 10 (Start -> .)
    LOGICAL_IDEN    reduce using rule 10 (Start -> .)
    CHARACTER_IDEN  reduce using rule 10 (Start -> .)

    Line                           shift and go to state 9
    Start                          shift and go to state 6

state 5

    (7) Lines -> Line .

    END             reduce using rule 7 (Lines -> Line .)
    LABEL           reduce using rule 7 (Lines -> Line .)
    COMMON          reduce using rule 7 (Lines -> Line .)
    IDEN            reduce using rule 7 (Lines -> Line .)
    DO              reduce using rule 7 (Lines -> Line .)
    IF              reduce using rule 7 (Lines -> Line .)
    WRITE           reduce using rule 7 (Lines -> Line .)
    PRINT           reduce using rule 7 (Lines -> Line .)
    READ            reduce using rule 7 (Lines -> Line .)
    MOD             reduce using rule 7 (Lines -> Line .)
    INT_IDEN        reduce using rule 7 (Lines -> Line .)
    REAL_IDEN       reduce using rule 7 (Lines -> Line .)
    DOUBLE_IDEN     reduce using rule 7 (Lines -> Line .)
    COMPLEX_IDEN    reduce using rule 7 (Lines -> Line .)
    LOGICAL_IDEN    reduce using rule 7 (Lines -> Line .)
    CHARACTER_IDEN  reduce using rule 7 (Lines -> Line .)
    ELSE            reduce using rule 7 (Lines -> Line .)
    GOTO            reduce using rule 7 (Lines -> Line .)
    ENDIF           reduce using rule 7 (Lines -> Line .)
    RETURN          reduce using rule 7 (Lines -> Line .)


state 6

    (8) Line -> Start . Statement
    (11) Statement -> . FuncCall
    (12) Statement -> . Declaration
    (13) Statement -> . Assignment
    (14) Statement -> . Do_Statement
    (15) Statement -> . If_Statement
    (34) FuncCall -> . IO_Function
    (35) FuncCall -> . Math_Function
    (16) Declaration -> . Type Variables
    (17) Declaration -> . COMMON SEPARATOR IDEN SEPARATOR Variables
    (44) Assignment -> . IDEN = Expression_paren
    (70) Do_Statement -> . DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE
    (76) If_Statement -> . IF ( Conditions ) THEN Lines If_Continuation If_Termination
    (37) IO_Function -> . WRITE Def Variables
    (38) IO_Function -> . PRINT Def Variables
    (39) IO_Function -> . READ Def Variables
    (36) Math_Function -> . MOD ( Variables )
    (18) Type -> . INT_IDEN
    (19) Type -> . REAL_IDEN
    (20) Type -> . DOUBLE_IDEN
    (21) Type -> . COMPLEX_IDEN
    (22) Type -> . LOGICAL_IDEN
    (23) Type -> . CHARACTER_IDEN

    COMMON          shift and go to state 19
    IDEN            shift and go to state 20
    DO              shift and go to state 21
    IF              shift and go to state 22
    WRITE           shift and go to state 23
    PRINT           shift and go to state 24
    READ            shift and go to state 25
    MOD             shift and go to state 26
    INT_IDEN        shift and go to state 27
    REAL_IDEN       shift and go to state 28
    DOUBLE_IDEN     shift and go to state 29
    COMPLEX_IDEN    shift and go to state 30
    LOGICAL_IDEN    shift and go to state 31
    CHARACTER_IDEN  shift and go to state 32

    Statement                      shift and go to state 10
    FuncCall                       shift and go to state 11
    Declaration                    shift and go to state 12
    Assignment                     shift and go to state 13
    Do_Statement                   shift and go to state 14
    If_Statement                   shift and go to state 15
    IO_Function                    shift and go to state 16
    Math_Function                  shift and go to state 17
    Type                           shift and go to state 18

state 7

    (9) Start -> LABEL .

    COMMON          reduce using rule 9 (Start -> LABEL .)
    IDEN            reduce using rule 9 (Start -> LABEL .)
    DO              reduce using rule 9 (Start -> LABEL .)
    IF              reduce using rule 9 (Start -> LABEL .)
    WRITE           reduce using rule 9 (Start -> LABEL .)
    PRINT           reduce using rule 9 (Start -> LABEL .)
    READ            reduce using rule 9 (Start -> LABEL .)
    MOD             reduce using rule 9 (Start -> LABEL .)
    INT_IDEN        reduce using rule 9 (Start -> LABEL .)
    REAL_IDEN       reduce using rule 9 (Start -> LABEL .)
    DOUBLE_IDEN     reduce using rule 9 (Start -> LABEL .)
    COMPLEX_IDEN    reduce using rule 9 (Start -> LABEL .)
    LOGICAL_IDEN    reduce using rule 9 (Start -> LABEL .)
    CHARACTER_IDEN  reduce using rule 9 (Start -> LABEL .)


state 8

    (1) Program -> PROGRAM NAME Lines END . Program_continuations
    (2) Program_continuations -> . Program_continuations Program_continuation
    (3) Program_continuations -> .

    INT_IDEN        reduce using rule 3 (Program_continuations -> .)
    REAL_IDEN       reduce using rule 3 (Program_continuations -> .)
    DOUBLE_IDEN     reduce using rule 3 (Program_continuations -> .)
    COMPLEX_IDEN    reduce using rule 3 (Program_continuations -> .)
    LOGICAL_IDEN    reduce using rule 3 (Program_continuations -> .)
    CHARACTER_IDEN  reduce using rule 3 (Program_continuations -> .)
    $end            reduce using rule 3 (Program_continuations -> .)

    Program_continuations          shift and go to state 33

state 9

    (6) Lines -> Lines Line .

    END             reduce using rule 6 (Lines -> Lines Line .)
    LABEL           reduce using rule 6 (Lines -> Lines Line .)
    COMMON          reduce using rule 6 (Lines -> Lines Line .)
    IDEN            reduce using rule 6 (Lines -> Lines Line .)
    DO              reduce using rule 6 (Lines -> Lines Line .)
    IF              reduce using rule 6 (Lines -> Lines Line .)
    WRITE           reduce using rule 6 (Lines -> Lines Line .)
    PRINT           reduce using rule 6 (Lines -> Lines Line .)
    READ            reduce using rule 6 (Lines -> Lines Line .)
    MOD             reduce using rule 6 (Lines -> Lines Line .)
    INT_IDEN        reduce using rule 6 (Lines -> Lines Line .)
    REAL_IDEN       reduce using rule 6 (Lines -> Lines Line .)
